<RecentFiles>
  <RecentFiles>
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/f:TestClass.cs" caret="195" fromTop="9" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Controllers/f:HomeController.cs" caret="48" fromTop="1" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Global.asax.cs" caret="1114" fromTop="16" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Web.config" caret="605" fromTop="10" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/d:DatabaseConfigurations/f:TestContext.cs" caret="323" fromTop="13" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Migrations/f:Configuration.cs" caret="205" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Controllers/f:HomeController.cs" caret="448" fromTop="19" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Migrations/f:Configuration.cs" caret="351" fromTop="10" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/f:TestClass.cs" caret="195" fromTop="9" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Global.asax.cs" caret="1114" fromTop="16" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/d:DatabaseConfigurations/f:TestContext.cs" caret="377" fromTop="15" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Web.config" caret="605" fromTop="10" />
  </RecentEdits>
</RecentFiles>
